,BAU,CT,R&D
0,0,0,0
1,0.0087068697,-4.90E-03,0.0074657721
2,0.0091840282,-1.09E-03,0.0113964987
3,0.0049636816,-4.91E-03,0.0068713164
4,0.0159196523,5.28E-03,0.0170819976
5,0.010412852,1.01E-03,0.0130396276
6,0.0139108642,2.98E-03,0.0159129266
7,0.0118422434,2.97E-03,0.0150158552
8,0.0139871699,4.10E-03,0.0155842072
9,0.0117491909,2.49E-03,0.0148250992
10,0.0136706359,2.92E-03,0.0151918705
11,0.0122661951,3.62E-03,0.0145416461
12,0.0128070996,3.94E-03,0.0146480797
13,0.0232341777,1.11E-02,0.0240572397
14,0.0093144439,1.26E-03,0.0081553847
15,0.0123964631,4.98E-03,0.0121191267
16,0.0107104944,2.90E-03,0.0107377319
17,0.0176990551,8.23E-03,0.0164199528
18,0.014611395,5.80E-03,0.0153714174
19,0.0157059896,5.90E-03,0.0166281051
20,0.015815267,6.08E-03,0.0154160441
21,0.0174082575,6.84E-03,0.0153092413
22,0.0161418326,6.35E-03,0.0149957668
23,0.0164609151,6.72E-03,0.0155989702
24,0.0155898225,6.10E-03,0.0151978722
25,0.0192386485,1.01E-02,0.0191880532
26,0.0171092592,8.94E-03,0.0182732316
27,0.0182452106,9.78E-03,0.018139222
28,0.0172850741,9.21E-03,0.017024662
29,0.0193149349,8.96E-03,0.0174842141
30,0.0171775948,6.92E-03,0.0141606817
31,0.0180404522,7.78E-03,0.0154617854
32,0.0176242472,8.67E-03,0.0154289895
33,0.0172785067,8.35E-03,0.0165598298
34,0.0171700824,8.35E-03,0.0167171883
35,0.0168030119,7.93E-03,0.015781249
36,0.0170845703,7.73E-03,0.0156105573
37,0.019286544,1.04E-02,0.0182318805
38,0.0193531548,1.05E-02,0.0155165149
39,0.0196900383,1.16E-02,0.01679789
40,0.0190485483,1.18E-02,0.0145960302
41,0.0196346814,1.27E-02,0.0162025922
42,0.0188829693,1.17E-02,0.015409494
43,0.0190955067,1.16E-02,0.0156949919
44,0.019343023,1.13E-02,0.0167144558
45,0.0199605337,9.52E-03,0.0168004504
46,0.0200013716,8.95E-03,0.0153894275
47,0.0197578045,9.24E-03,0.0156103426
48,0.0177035575,9.77E-03,0.016381086
49,0.0231935369,1.40E-02,0.0220953482
50,0.0214451282,1.30E-02,0.0213753288
51,0.0234037793,1.47E-02,0.020015434
52,0.0212990184,1.26E-02,0.0198405418
53,0.0222006588,1.14E-02,0.0206652468
54,0.0206559374,1.03E-02,0.0202610353
55,0.0215076815,9.56E-03,0.0195662091
56,0.0211967818,9.99E-03,0.0202371314
57,0.0219124136,9.63E-03,0.01980446
58,0.0198710804,1.16E-02,0.0194107225
59,0.0204729011,1.08E-02,0.0182168888
60,0.020022189,1.19E-02,0.017218489
61,0.0272520429,1.59E-02,0.0233058742
62,0.0249274772,1.56E-02,0.0229253288
63,0.026878332,1.58E-02,0.0240976795
64,0.0248392168,1.50E-02,0.02415488
65,0.025707741,1.37E-02,0.0222814937
66,0.0243819763,1.39E-02,0.0222528807
67,0.0251213133,1.46E-02,0.0216347541
68,0.0243628733,1.54E-02,0.0220991745
69,0.0253741848,1.46E-02,0.0215963662
70,0.0241932701,1.50E-02,0.0222919691
71,0.0250622804,1.41E-02,0.0228212316
72,0.0242136035,1.40E-02,0.0215808508
73,0.028412245,1.66E-02,0.025049141
74,0.0268944373,1.62E-02,0.0224266667
75,0.0287986348,1.63E-02,0.0250758524
76,0.0276626283,1.53E-02,0.0237991836
77,0.0280563563,1.64E-02,0.0252351576
78,0.0274173294,1.68E-02,0.0245880468
79,0.02751486,1.52E-02,0.0246071897
80,0.0273808804,1.56E-02,0.0225642553
81,0.0270252048,1.54E-02,0.0235169663
82,0.0271295163,1.49E-02,0.0236978246
83,0.0271836906,1.36E-02,0.0242737437
84,0.0283062381,1.36E-02,0.0238623793
85,0.0291817459,1.79E-02,0.0266082256
86,0.0279311037,1.79E-02,0.0232389504
87,0.0284556799,1.91E-02,0.024517757
88,0.0286014331,1.76E-02,0.0240698852
89,0.0279596025,1.86E-02,0.0247721088
90,0.0271518216,1.79E-02,0.0235169332
91,0.0273104427,1.72E-02,0.0226257769
92,0.0280488683,1.72E-02,0.023244138
93,0.0269410025,1.79E-02,0.0235581404
94,0.0259345257,1.80E-02,0.0244027851
95,0.0270906251,1.82E-02,0.0240829419
96,0.027997675,1.73E-02,0.0233286298
97,0.0313172029,1.88E-02,0.0260739647
98,0.0292044028,1.84E-02,0.0247509774
99,0.0297479524,1.90E-02,0.0254239863
100,0.0308155457,1.92E-02,0.0252345655
101,0.0300023818,1.80E-02,0.0264169376
102,0.0304769186,1.74E-02,0.0247880131
103,0.0296682491,1.75E-02,0.0252272807
104,0.0290603178,1.65E-02,0.0249143351
105,0.0286060995,1.80E-02,0.0253658797
106,0.0285563033,1.80E-02,0.024470445
107,0.0292213959,1.90E-02,0.025129848
108,0.0291180175,1.87E-02,0.0253656463
109,0.0305162964,2.00E-02,0.0279569361
110,0.0280767182,1.89E-02,0.0258776641
111,0.0296420231,1.89E-02,0.0273756822
112,0.0316836172,1.91E-02,0.0270997921
113,0.0311643718,1.93E-02,0.0269186669
114,0.0305011044,1.95E-02,0.0263778555
115,0.0306863971,1.90E-02,0.0259867839
116,0.0304320346,1.89E-02,0.0279426913
117,0.0301794634,1.92E-02,0.0263674929
118,0.0296190164,1.84E-02,0.0263645886
119,0.0279002992,1.89E-02,0.0242372742
120,0.0288357742,1.75E-02,0.0249693928
121,0.032056023,2.20E-02,0.028216754
122,0.031209901,1.98E-02,0.0264253753
123,0.0321069066,2.17E-02,0.0278903504
124,0.0324068974,1.83E-02,0.0260637539
125,0.033353105,1.96E-02,0.0275481076
126,0.0329648211,1.83E-02,0.0264082601
127,0.0320995664,2.03E-02,0.0260458514
128,0.0320117843,1.81E-02,0.0254026094
129,0.033078517,2.03E-02,0.025741732
130,0.03315601,1.84E-02,0.0252306836
131,0.0324024834,2.04E-02,0.0266892221
132,0.031935388,1.89E-02,0.0267499377
133,0.0345918092,2.17E-02,0.0312803627
134,0.0350112773,1.86E-02,0.0295680103
135,0.0348166367,2.10E-02,0.0302083433
136,0.0348604683,2.01E-02,0.0273865509
137,0.0317861439,2.20E-02,0.0267434159
138,0.0317995276,2.06E-02,0.023113585
139,0.0322254663,2.09E-02,0.0247221259
140,0.0323124939,2.07E-02,0.0261858175
141,0.032405,2.13E-02,0.0267394046
142,0.0321776505,2.14E-02,0.0261049781
143,0.0326447343,2.13E-02,0.0272329178
144,0.0318398493,2.16E-02,0.0251880244
145,0.0370446263,2.37E-02,0.0309397258
146,0.0357697309,2.24E-02,0.0278738027
147,0.0369069108,2.26E-02,0.02937153
148,0.0347038572,2.30E-02,0.0280982688
149,0.0352527279,2.31E-02,0.0299252259
150,0.0335526879,2.34E-02,0.0270311115
151,0.0339435457,2.33E-02,0.0270290693
152,0.0336926162,2.37E-02,0.0273736261
153,0.033338433,2.33E-02,0.0294025795
154,0.0337879817,2.24E-02,0.0286149049
155,0.0334020563,2.29E-02,0.0281278853
156,0.033592007,2.16E-02,0.0292338551
157,0.0367460665,2.50E-02,0.0314373463
158,0.0348223814,2.25E-02,0.0302968628
159,0.036070878,2.40E-02,0.0312342141
160,0.0344273069,2.37E-02,0.0292634845
161,0.0346929519,2.46E-02,0.0300146972
162,0.0329869535,2.34E-02,0.0276050001
163,0.0341915697,2.35E-02,0.0278925973
164,0.0329514926,2.35E-02,0.028280875
165,0.0338782118,2.36E-02,0.029385048
166,0.0338316582,2.41E-02,0.0274689991
167,0.0342057555,2.41E-02,0.0287554362
168,0.0339221265,2.38E-02,0.0260665023
169,0.0376688425,2.67E-02,0.0302151144
170,0.0371783633,2.47E-02,0.0269091728
171,0.0367857128,2.66E-02,0.0308703166
172,0.0353936278,2.52E-02,0.0294450507
173,0.0361274143,2.61E-02,0.0304429684
174,0.0351656038,2.44E-02,0.029976556
175,0.0354853141,2.53E-02,0.0310421315
176,0.0342702592,2.34E-02,0.0284063958
177,0.0342383971,2.35E-02,0.0295369366
178,0.0331479698,2.41E-02,0.0297855209
179,0.0341687617,2.36E-02,0.0303715571
180,0.0335433306,2.27E-02,0.0273368376
181,0.0401590605,2.73E-02,0.0311170825
182,0.0368980224,2.42E-02,0.0311839681
183,0.0367047292,2.53E-02,0.0329632831
184,0.0349197371,2.56E-02,0.0314204768
185,0.036442395,2.64E-02,0.0315933175
186,0.0350551305,2.55E-02,0.0316005496
187,0.0357191645,2.64E-02,0.0306606363
188,0.0349271409,2.52E-02,0.0307994689
189,0.0352214249,2.51E-02,0.0302853121
190,0.0360500955,2.60E-02,0.0311782038
191,0.0343318634,2.47E-02,0.0305993538
192,0.0343025029,2.48E-02,0.0301302779
193,0.0388732327,2.67E-02,0.0335657668
194,0.0379460259,2.67E-02,0.0320971237
195,0.0388619021,2.75E-02,0.0314898448
196,0.0380569813,2.76E-02,0.0295811491
197,0.0380768993,2.68E-02,0.0318398854
198,0.0373697423,2.68E-02,0.0301896831
199,0.0359151441,2.60E-02,0.0315885519
200,0.0369140518,2.57E-02,0.0300344842
201,0.0365115702,2.57E-02,0.0316825137
202,0.0356173669,2.73E-02,0.0308541699
203,0.0363161355,2.53E-02,0.0316832565
204,0.0367635494,2.64E-02,0.0301367124
205,0.0408338121,2.90E-02,0.0357743218
206,0.0400505947,3.12E-02,0.0320715676
207,0.0398274229,2.91E-02,0.0328124718
208,0.0383880107,2.80E-02,0.0309546209
209,0.038509166,2.69E-02,0.0315461859
210,0.0378496164,2.76E-02,0.030818348
211,0.0376520524,2.87E-02,0.0317594881
212,0.0373023088,2.87E-02,0.0319798515
213,0.0373486304,2.84E-02,0.0327497427
214,0.0360808174,2.67E-02,0.0327966763
215,0.0366520318,2.69E-02,0.0326139028
216,0.0353554642,2.70E-02,0.0312906131
217,0.0399656457,3.16E-02,0.0345449351
218,0.0388880488,3.07E-02,0.0327559945
219,0.0396849242,3.06E-02,0.0341586364
220,0.0386322759,2.96E-02,0.0343565735
221,0.0393532169,2.92E-02,0.034959115
222,0.0382310083,2.91E-02,0.0337616627
223,0.0387684145,3.00E-02,0.0345283172
224,0.0391757078,3.07E-02,0.0334339143
225,0.0394719789,3.03E-02,0.0343923388
226,0.0384910772,3.01E-02,0.033266782
227,0.0377691893,2.84E-02,0.033499833
228,0.0370415256,2.90E-02,0.0331266937
229,0.0402457766,3.12E-02,0.0373497895
230,0.0398701927,3.23E-02,0.0345757589
231,0.0407434487,3.09E-02,0.0364089092
232,0.0405610564,3.14E-02,0.0347034113
233,0.0414746285,3.13E-02,0.0351134719
234,0.0415009876,3.12E-02,0.0335420224
235,0.0412278765,3.04E-02,0.0345078114
236,0.0399631753,3.06E-02,0.0330998996
237,0.0391747008,3.11E-02,0.0343519914
238,0.0396597952,3.18E-02,0.032289588
239,0.0403184604,3.05E-02,0.0335030276
240,0.0406306397,2.92E-02,0.0320583949
241,0.044626342,3.42E-02,0.0376841506
242,0.0439383294,3.23E-02,0.0336567235
243,0.0434078415,3.22E-02,0.036258887
244,0.0433588339,3.37E-02,0.0342785896
245,0.0433211094,3.25E-02,0.0364864502
246,0.0417209631,3.37E-02,0.0348396134
247,0.0420828321,3.19E-02,0.0355318709
248,0.0420287639,3.20E-02,0.034852416
249,0.041827137,3.10E-02,0.0352682616
250,0.0399068768,3.24E-02,0.0345110526
251,0.0410486027,3.09E-02,0.0347341606
252,0.0403893466,3.28E-02,0.0344736261
253,0.0473282712,3.60E-02,0.0376342333
254,0.0435652188,3.50E-02,0.0361876036
255,0.0444814738,3.45E-02,0.0362651302
256,0.0428640858,3.35E-02,0.0370934442
257,0.0446252981,3.41E-02,0.0357975441
258,0.0437622505,3.44E-02,0.0367788661
259,0.0435198307,3.40E-02,0.0361892358
260,0.0430219222,3.34E-02,0.0362116876
261,0.0440489145,3.38E-02,0.035102106
262,0.043047659,3.45E-02,0.0351143581
263,0.0424497286,3.54E-02,0.0341692075
264,0.0419657822,3.35E-02,0.0359024548
265,0.047407009,3.62E-02,0.0380072341
266,0.0460790007,3.43E-02,0.036673871
267,0.0462327188,3.68E-02,0.0372824638
268,0.0443147732,3.38E-02,0.0370753566
269,0.0449846811,3.54E-02,0.0363688418
270,0.0450455504,3.46E-02,0.0349552781
271,0.0452578503,3.43E-02,0.0348021589
272,0.0448308184,3.47E-02,0.0357980593
273,0.0447678872,3.43E-02,0.0371036568
274,0.0440817476,3.40E-02,0.0356054407
275,0.0452318441,3.30E-02,0.0362426265
276,0.0443334512,3.28E-02,0.0359468334
277,0.0492112914,3.58E-02,0.0406366185
278,0.0449607866,3.38E-02,0.0369543267
279,0.0458363465,3.56E-02,0.0396351455
280,0.045626221,3.42E-02,0.0386401096
281,0.0438865824,3.44E-02,0.0391620112
282,0.0434834151,3.39E-02,0.037916219
283,0.0433869041,3.40E-02,0.0379731801
284,0.0449554972,3.42E-02,0.0376948275
285,0.0450040511,3.39E-02,0.0376095158
286,0.0440397385,3.36E-02,0.0372337654
287,0.0432024705,3.36E-02,0.0379845893
288,0.0429199199,3.33E-02,0.0378632243
289,0.0486271086,3.76E-02,0.0421097249
290,0.0448913823,3.62E-02,0.0413486788
291,0.0463074432,3.47E-02,0.0411209135
292,0.0450116981,3.39E-02,0.0390969507
293,0.0468785407,3.42E-02,0.0377516757
294,0.0446612792,3.40E-02,0.0378884628
295,0.044569109,3.35E-02,0.0378281857
296,0.0436078242,3.43E-02,0.0381632406
297,0.0438341204,3.26E-02,0.0380734398
298,0.0440922975,3.26E-02,0.0385997824
299,0.0437585689,3.20E-02,0.0384431589
300,0.0429286186,3.37E-02,0.0360634565
